,Date,Open,High,Low,Close*,Adj Close**,Volume
0,"Feb 28, 2024","5,067.20","5,077.37","5,058.35","5,069.76","5,069.76","2,079,030,000"
1,"Feb 27, 2024","5,074.60","5,080.69","5,057.29","5,078.18","5,078.18","3,925,950,000"
2,"Feb 26, 2024","5,093.00","5,097.66","5,068.91","5,069.53","5,069.53","3,683,930,000"
3,"Feb 23, 2024","5,100.92","5,111.06","5,081.46","5,088.80","5,088.80","3,672,790,000"
4,"Feb 22, 2024","5,038.83","5,094.39","5,038.83","5,087.03","5,087.03","4,051,710,000"
5,"Feb 21, 2024","4,963.03","4,983.21","4,946.00","4,981.80","4,981.80","3,788,390,000"
6,"Feb 20, 2024","4,989.32","4,993.71","4,955.02","4,975.51","4,975.51","4,034,880,000"
7,"Feb 16, 2024","5,031.13","5,038.70","4,999.52","5,005.57","5,005.57","3,833,270,000"
8,"Feb 15, 2024","5,003.14","5,032.72","4,999.44","5,029.73","5,029.73","4,137,970,000"
9,"Feb 14, 2024","4,976.44","5,002.52","4,956.45","5,000.62","5,000.62","3,845,600,000"
10,"Feb 13, 2024","4,967.94","4,971.30","4,920.31","4,953.17","4,953.17","4,302,190,000"
11,"Feb 12, 2024","5,026.83","5,048.39","5,016.83","5,021.84","5,021.84","3,805,740,000"
12,"Feb 09, 2024","5,004.17","5,030.06","5,000.34","5,026.61","5,026.61","3,912,990,000"
13,"Feb 08, 2024","4,995.16","5,000.40","4,987.09","4,997.91","4,997.91","4,341,860,000"
14,"Feb 07, 2024","4,973.05","4,999.89","4,969.05","4,995.06","4,995.06","4,895,590,000"
15,"Feb 06, 2024","4,950.16","4,957.77","4,934.88","4,954.23","4,954.23","4,440,880,000"
16,"Feb 05, 2024","4,957.19","4,957.19","4,918.09","4,942.81","4,942.81","4,023,640,000"
17,"Feb 02, 2024","4,916.06","4,975.29","4,907.99","4,958.61","4,958.61","3,974,350,000"
18,"Feb 01, 2024","4,861.11","4,906.97","4,853.52","4,906.19","4,906.19","4,386,090,000"
19,"Jan 31, 2024","4,899.19","4,906.75","4,845.15","4,845.65","4,845.65","4,696,120,000"
20,"Jan 30, 2024","4,925.89","4,931.09","4,916.27","4,924.97","4,924.97","3,836,130,000"
21,"Jan 29, 2024","4,892.95","4,929.31","4,887.40","4,927.93","4,927.93","3,525,160,000"
22,"Jan 26, 2024","4,888.91","4,906.69","4,881.47","4,890.97","4,890.97","3,353,400,000"
23,"Jan 25, 2024","4,886.66","4,898.15","4,869.34","4,894.16","4,894.16","4,020,430,000"
24,"Jan 24, 2024","4,888.56","4,903.68","4,865.94","4,868.55","4,868.55","4,330,030,000"
25,"Jan 23, 2024","4,856.80","4,866.48","4,844.37","4,864.60","4,864.60","3,912,800,000"
26,"Jan 22, 2024","4,853.42","4,868.41","4,844.05","4,850.43","4,850.43","4,297,610,000"
